[35m[1mConsolidate compiler generated dependencies of target keyboard[0m
[100%] Built target keyboard
-- Install configuration: "Release"
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/lib/keyboard/keyboard
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/lib/keyboard/keyboard_to_joy.py
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/share/keyboard/config
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/share/keyboard/config/example_config.yaml
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/share/ament_index/resource_index/package_run_dependencies/keyboard
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/share/ament_index/resource_index/parent_prefix_path/keyboard
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/share/keyboard/environment/ament_prefix_path.sh
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/share/keyboard/environment/ament_prefix_path.dsv
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/share/keyboard/environment/path.sh
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/share/keyboard/environment/path.dsv
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/share/keyboard/local_setup.bash
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/share/keyboard/local_setup.sh
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/share/keyboard/local_setup.zsh
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/share/keyboard/local_setup.dsv
-- Installing: /home/aula-robotica/ros_ws/install/keyboard/share/keyboard/package.dsv
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/share/ament_index/resource_index/packages/keyboard
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/share/keyboard/cmake/keyboardConfig.cmake
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/share/keyboard/cmake/keyboardConfig-version.cmake
-- Up-to-date: /home/aula-robotica/ros_ws/install/keyboard/share/keyboard/package.xml
